epoch,step,train_loss,val_loss
324,324,-0.7891256809234619,
325,325,-0.789389431476593,
326,326,-0.7896783351898193,
327,327,-0.7899124026298523,
328,328,-0.7902184128761292,
329,329,,-0.8071054220199585
329,329,-0.7905091643333435,
330,330,-0.7907980680465698,
331,331,-0.7911161184310913,
332,332,-0.791396975517273,
333,333,-0.791725218296051,
334,334,-0.7920370101928711,
335,335,-0.7923521995544434,
336,336,-0.7926860451698303,
337,337,-0.7929964661598206,
338,338,-0.793347179889679,
339,339,,-0.8104326128959656
339,339,-0.7936956286430359,
340,340,-0.7940602898597717,
341,341,-0.7943669557571411,
342,342,-0.7947641611099243,
343,343,-0.7950905561447144,
344,344,-0.7954357266426086,
345,345,-0.7958264350891113,
346,346,-0.7962263822555542,
347,347,-0.79659104347229,
348,348,-0.796999454498291,
349,349,,-0.8146206140518188
349,349,-0.7973531484603882,
350,350,-0.7977316379547119,
351,351,-0.7981077432632446,
352,352,-0.7985248565673828,
353,353,-0.7988982796669006,
354,354,-0.7992931008338928,
355,355,-0.7996996641159058,
356,356,-0.8000931143760681,
357,357,-0.8005111217498779,
358,358,-0.8009288907051086,
359,359,,-0.8192028999328613
359,359,-0.8013418912887573,
360,360,-0.8017387986183167,
361,361,-0.8021222949028015,
362,362,-0.8025195598602295,
363,363,-0.802924633026123,
364,364,-0.803364634513855,
365,365,-0.8037503957748413,
366,366,-0.8041618466377258,
367,367,-0.8046022653579712,
368,368,-0.8049417734146118,
369,369,,-0.8238739967346191
369,369,-0.8053017854690552,
370,370,-0.8056870102882385,
371,371,-0.8060829043388367,
372,372,-0.8064596652984619,
373,373,-0.8068146109580994,
374,374,-0.8071982264518738,
375,375,-0.8075315356254578,
376,376,-0.8078842759132385,
377,377,-0.8082435131072998,
378,378,-0.8085530996322632,
379,379,,-0.8281970024108887
379,379,-0.8088707327842712,
380,380,-0.8091855645179749,
381,381,-0.8095222115516663,
382,382,-0.8098086714744568,
383,383,-0.810080885887146,
384,384,-0.8103198409080505,
385,385,-0.8106116652488708,
386,386,-0.8108600974082947,
387,387,-0.8112072944641113,
388,388,-0.8113459348678589,
389,389,,-0.8316662907600403
389,389,-0.8115344643592834,
390,390,-0.8118495345115662,
391,391,-0.8119621872901917,
392,392,-0.8121382594108582,
393,393,-0.8123897910118103,
394,394,-0.8125364780426025,
395,395,-0.812742292881012,
396,396,-0.8128348588943481,
397,397,-0.8129485249519348,
398,398,-0.8131595849990845,
399,399,,-0.8339055776596069
399,399,-0.8132532238960266,
400,400,-0.8133566379547119,
401,401,-0.8134386539459229,
402,402,-0.8135696053504944,
403,403,-0.8136352896690369,
404,404,-0.813744843006134,
405,405,-0.8138818740844727,
406,406,-0.8138862252235413,
407,407,-0.8139940500259399,
408,408,-0.8140302300453186,
409,409,,-0.8352778553962708
409,409,-0.8140805959701538,
410,410,-0.8141499757766724,
411,411,-0.8141856789588928,
412,412,-0.8142434358596802,
413,413,-0.8143262267112732,
414,414,-0.8142931461334229,
415,415,-0.8143355250358582,
416,416,-0.8143751621246338,
417,417,-0.81439208984375,
418,418,-0.8144616484642029,
419,419,,-0.8361104726791382
419,419,-0.8144807815551758,
420,420,-0.8144739270210266,
421,421,-0.814530611038208,
422,422,-0.8145389556884766,
423,423,-0.8145840764045715,
424,424,-0.814612090587616,
425,425,-0.8146281838417053,
426,426,-0.8146377205848694,
427,427,-0.8146764039993286,
428,428,-0.8146778345108032,
429,429,,-0.8364410996437073
429,429,-0.8147203326225281,
430,430,-0.814717710018158,
431,431,-0.8147566318511963,
432,432,-0.8147720098495483,
433,433,-0.8148075938224792,
434,434,-0.8148224353790283,
435,435,-0.8148215413093567,
436,436,-0.8148277401924133,
437,437,-0.8148606419563293,
438,438,-0.8148705959320068,
439,439,,-0.8372306823730469
439,439,-0.8148933053016663,
440,440,-0.8148990869522095,
441,441,-0.8149335384368896,
442,442,-0.8149463534355164,
443,443,-0.8149582147598267,
444,444,-0.8150176405906677,
445,445,-0.8150138854980469,
446,446,-0.8150148987770081,
447,447,-0.8150506019592285,
448,448,-0.8151124715805054,
449,449,,-0.836742103099823
449,449,-0.8150272369384766,
450,450,-0.8150765895843506,
451,451,-0.8150959610939026,
452,452,-0.815110445022583,
453,453,-0.8151665329933167,
454,454,-0.8151819705963135,
455,455,-0.8151865005493164,
456,456,-0.8151853680610657,
457,457,-0.8151849508285522,
458,458,-0.8151251077651978,
459,459,,-0.8369117379188538
459,459,-0.8152205348014832,
460,460,-0.815248966217041,
461,461,-0.8152241110801697,
462,462,-0.815265953540802,
463,463,-0.8152806758880615,
464,464,-0.8152825832366943,
465,465,-0.815328061580658,
466,466,-0.8153100609779358,
467,467,-0.8153477311134338,
468,468,-0.8153485655784607,
469,469,,-0.836915135383606
469,469,-0.8153495192527771,
470,470,-0.8153944611549377,
471,471,-0.8153786063194275,
472,472,-0.8153855204582214,
473,473,-0.8153955340385437,
474,474,-0.8154177069664001,
475,475,-0.815427839756012,
476,476,-0.8155138492584229,
477,477,-0.8154513239860535,
478,478,-0.8154992461204529,
479,479,,-0.8371161818504333
479,479,-0.8155131340026855,
480,480,-0.815542995929718,
481,481,-0.8155028223991394,
482,482,-0.8155208826065063,
483,483,-0.8155442476272583,
484,484,-0.8155906796455383,
485,485,-0.8155953288078308,
486,486,-0.8155916333198547,
487,487,-0.8155959248542786,
488,488,-0.8156133890151978,
489,489,,-0.8372504115104675
489,489,-0.8156313896179199,
490,490,-0.8156302571296692,
491,491,-0.8157123923301697,
492,492,-0.8157075047492981,
493,493,-0.8156481981277466,
494,494,-0.8157150745391846,
495,495,-0.8157087564468384,
496,496,-0.8157386183738708,
497,497,-0.8157103657722473,
498,498,-0.8158418536186218,
499,499,,-0.8373226523399353
499,499,-0.8157537579536438,
500,500,-0.815770149230957,
501,501,-0.8157840371131897,
502,502,-0.8158510327339172,
503,503,-0.8158231377601624,
504,504,-0.8158206939697266,
505,505,-0.8158240914344788,
506,506,-0.8158180713653564,
507,507,-0.8158550262451172,
508,508,-0.8158486485481262,
509,509,,-0.8373746871948242
509,509,-0.8159018158912659,
510,510,-0.8159102201461792,
511,511,-0.8159087300300598,
512,512,-0.8159431219100952,
513,513,-0.8159148693084717,
514,514,-0.8158991932868958,
515,515,-0.815938413143158,
516,516,-0.8159262537956238,
517,517,-0.8159370422363281,
518,518,-0.8160256743431091,
519,519,,-0.837428629398346
519,519,-0.8159743547439575,
520,520,-0.8159773945808411,
521,521,-0.8160065412521362,
522,522,-0.8160280585289001,
523,523,-0.8160168528556824,
524,524,-0.8160326480865479,
525,525,-0.8160426020622253,
526,526,-0.8160535097122192,
527,527,-0.8160569667816162,
528,528,-0.8160998225212097,
529,529,,-0.8376272320747375
529,529,-0.8161024451255798,
530,530,-0.816138744354248,
531,531,-0.8161331415176392,
532,532,-0.8161200881004333,
533,533,-0.8162261843681335,
534,534,-0.8161343932151794,
535,535,-0.8161693215370178,
536,536,-0.8161746263504028,
537,537,-0.8161715865135193,
538,538,-0.8161829710006714,
539,539,,-0.8376508951187134
539,539,-0.8162201046943665,
540,540,-0.8162054419517517,
541,541,-0.8161969780921936,
542,542,-0.8162626028060913,
543,543,-0.8162140846252441,
544,544,-0.8162448406219482,
545,545,-0.8162590861320496,
546,546,-0.8162747025489807,
547,547,-0.8162731528282166,
548,548,-0.8162873983383179,
549,549,,-0.8378599882125854
549,549,-0.8163108825683594,
550,550,-0.8163174986839294,
551,551,-0.8163552284240723,
552,552,-0.8164277076721191,
553,553,-0.8164159655570984,
554,554,-0.8163719773292542,
555,555,-0.816378653049469,
556,556,-0.8163681030273438,
557,557,-0.8164100050926208,
558,558,-0.81640625,
559,559,,-0.8378505706787109
559,559,-0.8164288401603699,
560,560,-0.8164522647857666,
561,561,-0.8164331912994385,
562,562,-0.8164770603179932,
563,563,-0.8164535164833069,
564,564,-0.8164736032485962,
565,565,-0.8164781332015991,
566,566,-0.8165395855903625,
567,567,-0.8165001273155212,
568,568,-0.8165063858032227,
569,569,,-0.8377224802970886
569,569,-0.8165322542190552,
570,570,-0.8165428638458252,
571,571,-0.8165569305419922,
572,572,-0.816527783870697,
573,573,-0.816545307636261,
574,574,-0.8166071176528931,
575,575,-0.8165788054466248,
576,576,-0.8165681958198547,
577,577,-0.8165843486785889,
578,578,-0.8166563510894775,
579,579,,-0.8377460837364197
579,579,-0.8166695833206177,
580,580,-0.8166164755821228,
581,581,-0.8166357278823853,
582,582,-0.8166570067405701,
583,583,-0.8166436553001404,
584,584,-0.816688060760498,
585,585,-0.8167237639427185,
586,586,-0.8167109489440918,
587,587,-0.816681981086731,
588,588,-0.816673755645752,
589,589,,-0.8388875722885132
589,589,-0.8167124390602112,
590,590,-0.8167564868927002,
591,591,-0.8167586922645569,
592,592,-0.8167363405227661,
593,593,-0.8167539834976196,
594,594,-0.8167888522148132,
595,595,-0.8167921304702759,
596,596,-0.8167837262153625,
597,597,-0.8167933821678162,
598,598,-0.8168249726295471,
599,599,,-0.8379718065261841
599,599,-0.8168558478355408,
600,600,-0.8168849945068359,
601,601,-0.816819429397583,
602,602,-0.8168208003044128,
603,603,-0.8168780207633972,
604,604,-0.8168560266494751,
605,605,-0.8168856501579285,
606,606,-0.8168846964836121,
607,607,-0.816908597946167,
608,608,-0.8168994784355164,
609,609,,-0.8379182815551758
609,609,-0.8169124126434326,
610,610,-0.8169717788696289,
611,611,-0.8169476389884949,
612,612,-0.8169783353805542,
613,613,-0.8169427514076233,
614,614,-0.8169606328010559,
615,615,-0.817005455493927,
616,616,-0.8169884085655212,
617,617,-0.8170229196548462,
618,618,-0.8169958591461182,
619,619,,-0.8382721543312073
619,619,-0.8169844746589661,
620,620,-0.8170368671417236,
621,621,-0.8170422911643982,
622,622,-0.8170223236083984,
623,623,-0.8170322775840759,
624,624,-0.8170629739761353,
625,625,-0.8170680999755859,
626,626,-0.817081093788147,
627,627,-0.8170899748802185,
628,628,-0.8170999884605408,
629,629,,-0.837806224822998
629,629,-0.8170941472053528,
630,630,-0.8170930743217468,
631,631,-0.8171268105506897,
632,632,-0.8171619772911072,
633,633,-0.8171391487121582,
634,634,-0.8171590566635132,
635,635,-0.8171592950820923,
636,636,-0.8171399235725403,
637,637,-0.8171811699867249,
638,638,-0.8172418475151062,
639,639,,-0.8382248282432556
639,639,-0.8172181844711304,
640,640,-0.8172079920768738,
641,641,-0.817226767539978,
642,642,-0.8171881437301636,
643,643,-0.8172311782836914,
644,644,-0.8172464966773987,
645,645,-0.8172768950462341,
646,646,-0.8173003792762756,
647,647,-0.8172717690467834,
648,648,-0.817268967628479,
649,649,,-0.8382118940353394
649,649,-0.8173101544380188,
650,650,-0.8173215389251709,
651,651,-0.8173174262046814,
652,652,-0.8173506855964661,
653,653,-0.8173237442970276,
654,654,-0.8173665404319763,
655,655,-0.8174008727073669,
656,656,-0.8173151016235352,
657,657,-0.8173846006393433,
658,658,-0.8173877596855164,
659,659,,-0.8390034437179565
659,659,-0.8174229860305786,
660,660,-0.8174893856048584,
661,661,-0.8174360394477844,
662,662,-0.8174821138381958,
663,663,-0.8174328804016113,
664,664,-0.8174657225608826,
665,665,-0.8174794316291809,
666,666,-0.8174525499343872,
667,667,-0.817445695400238,
668,668,-0.8174756765365601,
669,669,,-0.8386016488075256
669,669,-0.8174859881401062,
670,670,-0.817545473575592,
671,671,-0.8174994587898254,
672,672,-0.8175602555274963,
673,673,-0.8175370097160339,
674,674,-0.8175213932991028,
675,675,-0.8175858855247498,
676,676,-0.8175640106201172,
677,677,-0.8175729513168335,
678,678,-0.817574679851532,
679,679,,-0.8384114503860474
679,679,-0.8175826668739319,
680,680,-0.8176013827323914,
681,681,-0.8176217675209045,
682,682,-0.8176052570343018,
683,683,-0.8176133036613464,
684,684,-0.8176179528236389,
685,685,-0.8176512718200684,
686,686,-0.817633330821991,
687,687,-0.8176727890968323,
688,688,-0.8176339268684387,
689,689,,-0.8383442163467407
689,689,-0.817679762840271,
690,690,-0.8176878094673157,
691,691,-0.8177093863487244,
692,692,-0.817717969417572,
693,693,-0.8177943229675293,
694,694,-0.8177232146263123,
695,695,-0.817719042301178,
696,696,-0.8177841901779175,
697,697,-0.8177881240844727,
698,698,-0.8177677989006042,
699,699,,-0.8385280966758728
699,699,-0.8177445530891418,
700,700,-0.817786455154419,
701,701,-0.817786693572998,
702,702,-0.8177468776702881,
703,703,-0.8178172707557678,
704,704,-0.8178229928016663,
705,705,-0.8178592324256897,
706,706,-0.8178126811981201,
707,707,-0.8179239630699158,
708,708,-0.8178531527519226,
709,709,,-0.8384047150611877
709,709,-0.8178544044494629,
710,710,-0.8178797364234924,
711,711,-0.8178863525390625,
712,712,-0.8180103898048401,
713,713,-0.8178992867469788,
714,714,-0.817901074886322,
715,715,-0.8179560303688049,
716,716,-0.817947506904602,
717,717,-0.8179590106010437,
718,718,-0.8179627060890198,
719,719,,-0.8386517763137817
719,719,-0.8180134296417236,
720,720,-0.8179771900177002,
721,721,-0.8179848194122314,
722,722,-0.8180393576622009,
723,723,-0.8180277347564697,
724,724,-0.818079948425293,
725,725,-0.8180740475654602,
726,726,-0.8180412650108337,
727,727,-0.8180400729179382,
728,728,-0.8180800080299377,
729,729,,-0.8391405344009399
729,729,-0.81812584400177,
730,730,-0.8180859088897705,
731,731,-0.8181127309799194,
732,732,-0.8181362748146057,
733,733,-0.8181369304656982,
734,734,-0.8181444406509399,
735,735,-0.8181350827217102,
736,736,-0.8181552886962891,
737,737,-0.8181672692298889,
738,738,-0.8182545900344849,
739,739,,-0.8390371203422546
739,739,-0.8181732296943665,
740,740,-0.8181974291801453,
741,741,-0.8182089924812317,
742,742,-0.8182348608970642,
743,743,-0.8182255625724792,
744,744,-0.8182498216629028,
745,745,-0.8182600736618042,
746,746,-0.8182961940765381,
747,747,-0.8183170557022095,
748,748,-0.81828373670578,
749,749,,-0.8391814231872559
749,749,-0.8183398246765137,
750,750,-0.8183856010437012,
751,751,-0.8183488845825195,
752,752,-0.8183163404464722,
753,753,-0.8183415532112122,
754,754,-0.8183355331420898,
755,755,-0.8184113502502441,
756,756,-0.8183746337890625,
757,757,-0.8184552192687988,
758,758,-0.8184165358543396,
759,759,,-0.839124321937561
759,759,-0.8184206485748291,
760,760,-0.8184394240379333,
761,761,-0.8184097409248352,
762,762,-0.8184213042259216,
763,763,-0.8184565901756287,
764,764,-0.8184247612953186,
765,765,-0.8184752464294434,
766,766,-0.818505048751831,
767,767,-0.8184893131256104,
768,768,-0.8185365796089172,
769,769,,-0.8389779329299927
769,769,-0.8185293674468994,
770,770,-0.8185589909553528,
771,771,-0.8185417056083679,
772,772,-0.8185915350914001,
773,773,-0.8185715079307556,
774,774,-0.8185701370239258,
775,775,-0.8186550736427307,
776,776,-0.8186083436012268,
777,777,-0.818637490272522,
778,778,-0.8186078071594238,
779,779,,-0.8394885063171387
779,779,-0.818690836429596,
780,780,-0.8187227845191956,
781,781,-0.8186652064323425,
782,782,-0.8187441229820251,
783,783,-0.8187229633331299,
784,784,-0.8186949491500854,
785,785,-0.8187022805213928,
786,786,-0.8187462687492371,
787,787,-0.8187587261199951,
788,788,-0.8188061118125916,
789,789,,-0.8392818570137024
789,789,-0.8187932968139648,
790,790,-0.8187820911407471,
791,791,-0.8187991380691528,
792,792,-0.8188551068305969,
793,793,-0.8188360929489136,
794,794,-0.8188623189926147,
795,795,-0.818878173828125,
796,796,-0.8188501596450806,
797,797,-0.8188777565956116,
798,798,-0.818890392780304,
799,799,,-0.8390331268310547
799,799,-0.8189193606376648,
800,800,-0.8189666271209717,
801,801,-0.8189772367477417,
802,802,-0.8189395070075989,
803,803,-0.8189500570297241,
804,804,-0.8189600110054016,
805,805,-0.8190032839775085,
806,806,-0.8189998269081116,
807,807,-0.8190053105354309,
808,808,-0.8190237283706665,
809,809,,-0.8398503065109253
809,809,-0.8190427422523499,
810,810,-0.8190671801567078,
811,811,-0.8190664649009705,
812,812,-0.8190984129905701,
813,813,-0.8190975785255432,
814,814,-0.8191217184066772,
815,815,-0.819129228591919,
816,816,-0.8191353678703308,
817,817,-0.819141149520874,
818,818,-0.8191489577293396,
819,819,,-0.8393672704696655
819,819,-0.8192505240440369,
820,820,-0.819241464138031,
821,821,-0.8192387223243713,
822,822,-0.8192591667175293,
823,823,-0.8192389011383057,
824,824,-0.8192464709281921,
825,825,-0.8193171620368958,
826,826,-0.8192702531814575,
827,827,-0.8192728161811829,
828,828,-0.8193072080612183,
829,829,,-0.8398301601409912
829,829,-0.8193320035934448,
830,830,-0.8193349838256836,
831,831,-0.8193507194519043,
832,832,-0.8193576335906982,
833,833,-0.8193951845169067,
834,834,-0.8194183707237244,
835,835,-0.819420337677002,
836,836,-0.8194620609283447,
837,837,-0.8194461464881897,
838,838,-0.8194541335105896,
839,839,,-0.840412974357605
839,839,-0.8194849491119385,
840,840,-0.819491982460022,
841,841,-0.8195230960845947,
842,842,-0.819557249546051,
843,843,-0.8195323944091797,
844,844,-0.8195800185203552,
845,845,-0.8195569515228271,
846,846,-0.8196011185646057,
847,847,-0.8196185827255249,
848,848,-0.8195875287055969,
849,849,,-0.8401515483856201
849,849,-0.8196731209754944,
850,850,-0.8197365403175354,
851,851,-0.8197560906410217,
852,852,-0.8196612000465393,
853,853,-0.8197319507598877,
